country,year,NY.GDP.MKTP.CD
Arab World,2013,2827557148210.97
Caribbean small states,2013,69287048038.1545
Central Europe and the Baltics,2013,1419383888513.92
East Asia & Pacific (all income levels),2013,20846726977065.7
East Asia & Pacific (developing only),2013,11729395514462.0
Euro area,2013,13188775741580.4
Europe & Central Asia (all income levels),2013,22949899696925.6
Europe & Central Asia (developing only),2013,1879644696323.62
European Union,2013,17987465273840.3
Fragile and conflict affected situations,2013,731558071200.6
Heavily indebted poor countries (HIPC),2013,598851845291.301
High income,2013,52256187329042.1
High income: nonOECD,2013,6369893151799.64
High income: OECD,2013,45927311632922.5
Latin America & Caribbean (all income levels),2013,6269874859706.83
Latin America & Caribbean (developing only),2013,4761014358771.96
Least developed countries: UN classification,2013,816890155603.36
Low & middle income,2013,24011494861267.1
Low income,2013,372061684704.10706
Lower middle income,2013,5473342620945.17
Middle East & North Africa (all income levels),2013,3562279554744.38
Middle East & North Africa (developing only),2013,1640224832654.45
Middle income,2013,23637119652152.1
North America,2013,18612590885409.4
Not classified,2013,
OECD members,2013,48009763073164.4
Other small states,2013,99004463561.9632
Pacific island small states,2013,8227972578.75318
Small states,2013,176519484178.871
South Asia,2013,2361515495718.04
Sub-Saharan Africa (all income levels),2013,1668119248410.01
Sub-Saharan Africa (developing only),2013,1649422075764.72
Upper middle income,2013,18155014821574.9
World,2013,76236796175538.2
Afghanistan,2013,20458939155.2669
Albania,2013,12781029643.4205
Algeria,2013,209703529364.33102
American Samoa,2013,
Andorra,2013,3249100674.8400803
Angola,2013,138356809261.963
Antigua and Barbuda,2013,1200587518.5185199
Argentina,2013,614383517369.5029
Armenia,2013,11121465767.4067
Aruba,2013,
Australia,2013,1563950959269.52
Austria,2013,428698577647.394
Azerbaijan,2013,73560484384.9586
"Bahamas, The",2013,8431750000.0
Bahrain,2013,32897606382.9787
Bangladesh,2013,149990451022.29
Barbados,2013,4281000000.0
Belarus,2013,73097619636.8209
Belgium,2013,521402393365.011
Belize,2013,1624294250.0
Benin,2013,9110800744.87896
Bermuda,2013,5573710000.0
Bhutan,2013,1798333725.8395398
Bolivia,2013,30659338929.0883
Bosnia and Herzegovina,2013,17841444572.6699
Botswana,2013,14979304170.7843
Brazil,2013,2392082463707.62
Brunei Darussalam,2013,16110693734.0153
Bulgaria,2013,55626359256.2432
Burkina Faso,2013,12110243992.0653
Burundi,2013,2714505634.52629
Cabo Verde,2013,1837908563.30275
Cambodia,2013,15449630418.5486
Cameroon,2013,29567504655.4935
Canada,2013,1838964175409.41
Cayman Islands,2013,
Central African Republic,2013,1537740105.45705
Chad,2013,12949853281.2464
Channel Islands,2013,
Chile,2013,276673695234.341
China,2013,9490602600148.49
Colombia,2013,380063456192.64
Comoros,2013,598925539.6726099
"Congo, Dem. Rep.",2013,30014905126.1049
"Congo, Rep.",2013,14085852120.4761
Costa Rica,2013,49236710394.4487
Cote d'Ivoire,2013,31292560974.4482
Croatia,2013,57770884728.6496
Cuba,2013,77149700000.0
Curacao,2013,
Cyprus,2013,24057251748.5613
Czech Republic,2013,208328435108.816
Denmark,2013,335877548363.831
Djibouti,2013,1455416073.50848
Dominica,2013,506666666.666667
Dominican Republic,2013,61366326096.194
Ecuador,2013,94776170000.0
"Egypt, Arab Rep.",2013,271972822883.38
El Salvador,2013,24350900000.0
Equatorial Guinea,2013,17135584684.6409
Eritrea,2013,
Estonia,2013,25246787741.9517
Ethiopia,2013,47648211133.2183
Faeroe Islands,2013,2613458940.70206
Fiji,2013,4196100792.87499
Finland,2013,269190106004.86
France,2013,2810249215589.07
French Polynesia,2013,
Gabon,2013,17590716232.4913
"Gambia, The",2013,903779326.489126
Georgia,2013,16140047012.1438
Germany,2013,3745317149399.13
Ghana,2013,47805069494.9081
Greece,2013,239509850570.447
Greenland,2013,
Grenada,2013,842571332.222222
Guam,2013,
Guatemala,2013,53851148431.9321
Guinea,2013,6231725484.55943
Guinea-Bissau,2013,946629755.7864051
Guyana,2013,2982036493.7276697
Haiti,2013,8452718010.077609
Honduras,2013,18496438641.4768
"Hong Kong SAR, China",2013,275742650850.954
Hungary,2013,134401774737.92401
Iceland,2013,15376604281.4504
India,2013,1861801615477.86
Indonesia,2013,910478729099.0359
"Iran, Islamic Rep.",2013,511620875086.78
Iraq,2013,232497236277.87302
Ireland,2013,238259956626.79102
Isle of Man,2013,
Israel,2013,292408330563.864
Italy,2013,2133539300229.7
Jamaica,2013,14187446660.7125
Japan,2013,4919563108372.5
Jordan,2013,33593843661.9718
Kazakhstan,2013,231876282133.87
Kenya,2013,54930813987.9173
Kiribati,2013,168951535.045376
"Korea, Dem. Rep.",2013,
"Korea, Rep.",2013,1305604981271.91
Kosovo,2013,7073021773.76527
Kuwait,2013,174161495063.47
Kyrgyz Republic,2013,7335027591.91628
Lao PDR,2013,11192471435.4383
Latvia,2013,30241650059.7848
Lebanon,2013,44352418120.4643
Lesotho,2013,2218102350.05334
Liberia,2013,1946500000.0
Libya,2013,65509594212.0164
Liechtenstein,2013,
Lithuania,2013,46412093986.4596
Luxembourg,2013,61794506555.5051
"Macao SAR, China",2013,51313531848.8478
"Macedonia, FYR",2013,10767448426.8881
Madagascar,2013,10613473832.7389
Malawi,2013,3883521174.79535
Malaysia,2013,323342854422.546
Maldives,2013,2790659901.11554
Mali,2013,10942822487.185999
Malta,2013,9642848650.1181
Marshall Islands,2013,190180248.293377
Mauritania,2013,5057754938.61127
Mauritius,2013,11931866299.2567
Mexico,2013,1258773797056.06
"Micronesia, Fed. Sts.",2013,315725616.958949
Moldova,2013,7985349731.464709
Monaco,2013,
Mongolia,2013,12545217934.4214
Montenegro,2013,4464260488.58205
Morocco,2013,107316974437.737
Mozambique,2013,16018848990.668999
Myanmar,2013,58652241646.0073
Namibia,2013,12754875754.7824
Nepal,2013,19271168018.482
Netherlands,2013,864169242952.925
New Caledonia,2013,
New Zealand,2013,187937183367.737
Nicaragua,2013,10850733052.0815
Niger,2013,7683045042.9115
Nigeria,2013,514964650436.045
Northern Mariana Islands,2013,
Norway,2013,522349106382.979
Oman,2013,78182574772.4317
Pakistan,2013,231086513914.87198
Palau,2013,228567644.0783
Panama,2013,42648100000.0
Papua New Guinea,2013,15413232345.734
Paraguay,2013,29078927134.8133
Peru,2013,201848484663.508
Philippines,2013,271927428132.554
Poland,2013,524059039422.894
Portugal,2013,226073492966.495
Puerto Rico,2013,103134778000.0
Qatar,2013,201885439560.44
Romania,2013,191587217163.977
Russian Federation,2013,2079024782973.32
Rwanda,2013,7522006198.2320795
Samoa,2013,795753602.492535
San Marino,2013,
Sao Tome and Principe,2013,305632896.585213
Saudi Arabia,2013,744335733333.333
Senegal,2013,14951667193.5471
Serbia,2013,45519650911.4138
Seychelles,2013,1411035753.6973
Sierra Leone,2013,4838115453.11866
Singapore,2013,302245904259.57
Sint Maarten (Dutch part),2013,
Slovak Republic,2013,98033841689.223
Slovenia,2013,47675804617.9958
Solomon Islands,2013,1059690062.43119
Somalia,2013,5352000000.0
South Africa,2013,366243783486.35297
South Sudan,2013,13257635693.0126
Spain,2013,1369261671179.0
Sri Lanka,2013,74317814502.3205
St. Kitts and Nevis,2013,787290366.874074
St. Lucia,2013,1334385778.14815
St. Martin (French part),2013,
St. Vincent and the Grenadines,2013,720636189.62963
Sudan,2013,66480141187.3528
Suriname,2013,5130909090.90909
Swaziland,2013,4562432045.37514
Sweden,2013,578742001487.571
Switzerland,2013,684919206141.1279
Syrian Arab Republic,2013,
Tajikistan,2013,8506615265.135941
Tanzania,2013,44384603619.5421
Thailand,2013,420166569029.486
Timor-Leste,2013,1319000000.0
Togo,2013,4338575823.81993
Tonga,2013,432893161.18847597
Trinidad and Tobago,2013,27257473690.746002
Tunisia,2013,46920723825.9371
Turkey,2013,823242587404.139
Turkmenistan,2013,41012982456.1404
Turks and Caicos Islands,2013,
Tuvalu,2013,38322359.528866604
Uganda,2013,24662957430.3775
Ukraine,2013,183310146378.08102
United Arab Emirates,2013,387192103471.75
United Kingdom,2013,2712296271989.99
United States,2013,16768053000000.0
Uruguay,2013,57524653093.5083
Uzbekistan,2013,56795656324.5823
Vanuatu,2013,801787555.8611209
"Venezuela, RB",2013,
Vietnam,2013,171222025389.999
Virgin Islands (U.S.),2013,
West Bank and Gaza,2013,12473235848.0115
"Yemen, Rep.",2013,35954502303.5041
Zambia,2013,26820806278.8413
Zimbabwe,2013,13490227100.0
